/home/DataLab/Work/Data\ Sets/Twitter export/
├── assets
│   ├── fonts
│   │   ├── edge-icons-Regular.0e351.eot
│   │   ├── edge-icons-Regular.86a61.ttf
│   │   └── edge-icons-Regular.d0526.woff
│   ├── images
│   │   ├── defaultAvatar.svg
│   │   ├── favicon.ico
│   │   ├── groupAvatar.svg
│   │   ├── home-image.png
│   │   ├── spinner-rosetta-blue-14x14@2x.28c43.gif
│   │   ├── spinner-rosetta-blue-26x26@2x.51320.gif
│   │   ├── spinner-rosetta-blue-32x32@2x.652ac.gif
│   │   └── twemoji
│   │       └── v
│   │           └── latest
│   │               ├── 72x72
│   │               │   ├── 1f3cc-1f3ff-200d-2642-fe0f.png
│   │               │   ├── 1f3cc-1f3ff.png
│   │               │   ├── 1f3cc-fe0f-200d-2640-fe0f.png
│   │               │   ├── 1f3cc-fe0f-200d-2642-fe0f.png
│   │               │   ├── 1f3cc.png
│   │               │   ├── 1f3cd.png
│   │               │   ├── 1f3ce.png
│   │               │   ├── 1f3cf.png
│   │               │   ├── 1f3d0.png
│   │               │   ├── 1f3d1.png
│   │               │   ├── 1f3d2.png
│   │               │   ├── 1f3d3.png
│   │               │   ├── 1f3d4.png
│   │               │   ├── 1f3d5.png
│   │               │   ├── 1f3d6.png
│   │               │   ├── 1f3d7.png
│   │               │   ├── 1f3d8.png
│   │               │   ├── 1f3d9.png
│   │               │   ├── 1f3da.png
│   │               │   ├── 1f3db.png
│   │               │   ├── 1f3dc.png
│   │               │   ├── 1f3dd.png
│   │               │   ├── 1f3de.png
│   │               │   ├── 1f3df.png
│   │               │   ├── 1f3e0.png
│   │               │   ├── 1f3e1.png
│   │               │   ├── 1f3e2.png
│   │               │   ├── 1f3e3.png
│   │               │   ├── 1f3e4.png
│   │               │   ├── 1f3e5.png
│   │               │   ├── 1f3e6.png
│   │               │   ├── 1f3e7.png
│   │               │   ├── 1f3e8.png
│   │               │   ├── 1f3e9.png
│   │               │   ├── 1f3ea.png
│   │               │   ├── 1f3eb.png
│   │               │   ├── 1f3ec.png
│   │               │   ├── 1f3ed.png
│   │               │   ├── 1f3ee.png
│   │               │   ├── 1f3ef.png
│   │               │   ├── 1f3f0.png
│   │               │   ├── 1f3f3-fe0f-200d-1f308.png
│   │               │   ├── 1f3f3-fe0f-200d-26a7-fe0f.png
│   │               │   ├── 1f3f3.png
│   │               │   ├── 1f3f4-200d-2620-fe0f.png
│   │               │   ├── 1f3f4-e0067-e0062-e0065-e006e-e0067-e007f.png
│   │               │   ├── 1f3f4-e0067-e0062-e0073-e0063-e0074-e007f.png
│   │               │   ├── 1f3f4-e0067-e0062-e0077-e006c-e0073-e007f.png
│   │               │   ├── 1f3f4.png
│   │               │   ├── 1f3f5.png
│   │               │   ├── 1f3f7.png
│   │               │   ├── 1f3f8.png
│   │               │   ├── 1f3f9.png
│   │               │   ├── 1f3fa.png
│   │               │   ├── 1f3fb.png
│   │               │   ├── 1f3fc.png
│   │               │   ├── 1f3fd.png
│   │               │   ├── 1f3fe.png
│   │               │   ├── 1f3ff.png
│   │               │   ├── 1f400.png
│   │               │   ├── 1f401.png
│   │               │   ├── 1f402.png
│   │               │   ├── 1f403.png
│   │               │   ├── 1f404.png
│   │               │   ├── 1f405.png
│   │               │   ├── 1f406.png
│   │               │   ├── 1f407.png
│   │               │   ├── 1f408.png
│   │               │   ├── 1f409.png
│   │               │   ├── 1f40a.png
│   │               │   ├── 1f40b.png
│   │               │   ├── 1f40c.png
│   │               │   ├── 1f40d.png
│   │               │   ├── 1f40e.png
│   │               │   ├── 1f40f.png
│   │               │   ├── 1f410.png
│   │               │   ├── 1f411.png
│   │               │   ├── 1f412.png
│   │               │   ├── 1f413.png
│   │               │   ├── 1f414.png
│   │               │   ├── 1f415-200d-1f9ba.png
│   │               │   ├── 1f415.png
│   │               │   ├── 1f416.png
│   │               │   ├── 1f417.png
│   │               │   ├── 1f418.png
│   │               │   ├── 1f419.png
│   │               │   ├── 1f41a.png
│   │               │   ├── 1f41b.png
│   │               │   ├── 1f41c.png
│   │               │   ├── 1f41d.png
│   │               │   ├── 1f41e.png
│   │               │   ├── 1f41f.png
│   │               │   ├── 1f420.png
│   │               │   ├── 1f421.png
│   │               │   ├── 1f422.png
│   │               │   ├── 1f423.png
│   │               │   ├── 1f424.png
│   │               │   ├── 1f425.png
│   │               │   ├── 1f426.png
│   │               │   ├── 1f427.png
│   │               │   ├── 1f428.png
│   │               │   ├── 1f429.png
│   │               │   ├── 1f42a.png
│   │               │   ├── 1f42b.png
│   │               │   ├── 1f42c.png
│   │               │   ├── 1f42d.png
│   │               │   ├── 1f42e.png
│   │               │   ├── 1f42f.png
│   │               │   ├── 1f430.png
│   │               │   ├── 1f431.png
│   │               │   ├── 1f432.png
│   │               │   ├── 1f433.png
│   │               │   ├── 1f434.png
│   │               │   ├── 1f435.png
│   │               │   ├── 1f436.png
│   │               │   ├── 1f437.png
│   │               │   ├── 1f438.png
│   │               │   ├── 1f439.png
│   │               │   ├── 1f43a.png
│   │               │   ├── 1f43b.png
│   │               │   ├── 1f43c.png
│   │               │   ├── 1f43d.png
│   │               │   ├── 1f43e.png
│   │               │   ├── 1f43f.png
│   │               │   ├── 1f440.png
│   │               │   ├── 1f441-200d-1f5e8.png
│   │               │   ├── 1f441.png
│   │               │   ├── 1f442-1f3fb.png
│   │               │   ├── 1f442-1f3fc.png
│   │               │   ├── 1f442-1f3fd.png
│   │               │   ├── 1f442-1f3fe.png
│   │               │   ├── 1f442-1f3ff.png
│   │               │   ├── 1f442.png
│   │               │   ├── 1f443-1f3fb.png
│   │               │   ├── 1f443-1f3fc.png
│   │               │   ├── 1f443-1f3fd.png
